-- Merging decision tree log ---
application
INJECTED from D:\WORK\myjob\e_commerce_app\android\app\src\main\AndroidManifest.xml:3:5-28:19
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\e0c91c9ba191c89960203b0f9988b197\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\e0c91c9ba191c89960203b0f9988b197\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\e0c91c9ba191c89960203b0f9988b197\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\e0c91c9ba191c89960203b0f9988b197\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\e0c91c9ba191c89960203b0f9988b197\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\e0c91c9ba191c89960203b0f9988b197\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\e0c91c9ba191c89960203b0f9988b197\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\e0c91c9ba191c89960203b0f9988b197\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\e0c91c9ba191c89960203b0f9988b197\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\modys\.gradle\caches\transforms-3\7321848098a31abf21e215998d5bcc72\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\modys\.gradle\caches\transforms-3\7321848098a31abf21e215998d5bcc72\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\modys\.gradle\caches\transforms-3\7321848098a31abf21e215998d5bcc72\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\modys\.gradle\caches\transforms-3\c67e5a8fdf7b760f2374bbe5be52edf9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\modys\.gradle\caches\transforms-3\c67e5a8fdf7b760f2374bbe5be52edf9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\modys\.gradle\caches\transforms-3\c67e5a8fdf7b760f2374bbe5be52edf9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\modys\.gradle\caches\transforms-3\c67e5a8fdf7b760f2374bbe5be52edf9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\modys\.gradle\caches\transforms-3\c67e5a8fdf7b760f2374bbe5be52edf9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\modys\.gradle\caches\transforms-3\c67e5a8fdf7b760f2374bbe5be52edf9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\modys\.gradle\caches\transforms-3\c67e5a8fdf7b760f2374bbe5be52edf9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\modys\.gradle\caches\transforms-3\c67e5a8fdf7b760f2374bbe5be52edf9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\modys\.gradle\caches\transforms-3\c67e5a8fdf7b760f2374bbe5be52edf9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\modys\.gradle\caches\transforms-3\c67e5a8fdf7b760f2374bbe5be52edf9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\modys\.gradle\caches\transforms-3\0a418863f09a184c7082d40075cc3b24\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\modys\.gradle\caches\transforms-3\0a418863f09a184c7082d40075cc3b24\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\modys\.gradle\caches\transforms-3\0a418863f09a184c7082d40075cc3b24\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\modys\.gradle\caches\transforms-3\0a418863f09a184c7082d40075cc3b24\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\modys\.gradle\caches\transforms-3\a784d1de396ca768b5657ac78862ec75\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\modys\.gradle\caches\transforms-3\a784d1de396ca768b5657ac78862ec75\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\modys\.gradle\caches\transforms-3\a784d1de396ca768b5657ac78862ec75\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\modys\.gradle\caches\transforms-3\22d44d9593cc92ff0749ba241ad9052a\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\modys\.gradle\caches\transforms-3\22d44d9593cc92ff0749ba241ad9052a\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\modys\.gradle\caches\transforms-3\22d44d9593cc92ff0749ba241ad9052a\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.e_commerce_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\modys\.gradle\caches\transforms-3\22d44d9593cc92ff0749ba241ad9052a\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\modys\.gradle\caches\transforms-3\22d44d9593cc92ff0749ba241ad9052a\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\modys\.gradle\caches\transforms-3\22d44d9593cc92ff0749ba241ad9052a\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\modys\.gradle\caches\transforms-3\22d44d9593cc92ff0749ba241ad9052a\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\modys\.gradle\caches\transforms-3\22d44d9593cc92ff0749ba241ad9052a\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.e_commerce_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\modys\.gradle\caches\transforms-3\22d44d9593cc92ff0749ba241ad9052a\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\modys\.gradle\caches\transforms-3\22d44d9593cc92ff0749ba241ad9052a\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\modys\.gradle\caches\transforms-3\f43a1c0ac7b23654b3b5068d41991316\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\modys\.gradle\caches\transforms-3\f43a1c0ac7b23654b3b5068d41991316\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\modys\.gradle\caches\transforms-3\f43a1c0ac7b23654b3b5068d41991316\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\modys\.gradle\caches\transforms-3\f43a1c0ac7b23654b3b5068d41991316\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\modys\.gradle\caches\transforms-3\f43a1c0ac7b23654b3b5068d41991316\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
